#规范字	Unicode
眊	770A
眈	7708
禺	79BA
哂	54C2
咴	54B4
曷	66F7
昴	6634
昱	6631
昵	6635
咦	54A6
哓	54D3
哔	54D4
畎	754E
毗	6BD7
呲	5472
胄	80C4
畋	754B
畈	7548
虼	867C
虻	867B
盅	76C5
咣	54A3
哕	54D5
剐	5250
郧	90E7
咻	54BB
囿	56FF
咿	54BF
哌	54CC
哙	54D9
哚	54DA
咯	54AF
咩	54A9
咤	54A4
哝	54DD
哏	54CF
哞	54DE
峙	5CD9
峣	5CE3
罘	7F58
帧	5E27
峒	5CD2
峤	5CE4
峋	5CCB
峥	5CE5
贶	8D36
钚	949A
钛	949B
钡	94A1
钣	94A3
钤	94A4
钨	94A8
钫	94AB
钯	94AF
氡	6C21
氟	6C1F
牯	726F
郜	90DC
秕	79D5
秭	79ED
竽	7AFD
笈	7B08
笃	7B03
俦	4FE6
俨	4FE8
俅	4FC5
俪	4FEA
叟	53DF
垡	57A1
牮	726E
俣	4FE3
俚	4FDA
皈	7688
俑	4FD1
俟	4FDF
逅	9005
徇	5F87
徉	5F89
舢	8222
俞	4FDE
郗	90D7
俎	4FCE
郤	90E4
爰	7230
郛	90DB
瓴	74F4
胨	80E8
胪	80EA
胛	80DB
胂	80C2
胙	80D9
胍	80CD
胗	80D7
胝	80DD
朐	6710
胫	80EB
鸨	9E28
匍	530D
狨	72E8
狯	72EF
飑	98D1
狩	72E9
狲	72F2
訇	8A07
逄	9004
昝	661D
饷	9977
饸	9978
饹	9979
胤	80E4
孪	5B6A
娈	5A08
弈	5F08
奕	5955
庥	5EA5
疬	75AC
疣	75A3
疥	75A5
疭	75AD
庠	5EA0
竑	7AD1
彦	5F66
飒	98D2
闼	95FC
闾	95FE
闿	95FF
阂	9602
羑	7F91
迸	8FF8
籼	7C7C
酋	914B
炳	70B3
炻	70BB
炽	70BD
炯	70AF
烀	70C0
炷	70B7
烃	70C3
洱	6D31
洹	6D39
洧	6D27
洌	6D0C
浃	6D43
洇	6D07
洄	6D04
洙	6D19
涎	6D8E
洎	6D0E
洫	6D2B
浍	6D4D
洮	6D2E
洵	6D35
浒	6D52
浔	6D54
浕	6D55
洳	6D33
恸	6078
恓	6053
恹	6079
恫	606B
恺	607A
恻	607B
恂	6042
恪	606A
恽	607D
宥	5BA5
扃	6243
衲	8872
衽	887D
衿	887F
袂	8882
祛	795B
祜	795C
祓	7953
祚	795A
诮	8BEE
祗	7957
祢	7962
诰	8BF0
诳	8BF3
鸩	9E29
昶	6636
郡	90E1
咫	54AB
弭	5F2D
牁	7241
胥	80E5
陛	965B
陟	965F
娅	5A05
姮	59EE
娆	5A06
姝	59DD
姣	59E3
姘	59D8
姹	59F9
怼	603C
羿	7FBF
炱	70B1
矜	77DC
绔	7ED4
骁	9A81
骅	9A85
绗	7ED7
绛	7EDB
骈	9A88
耖	8016
挈	6308
珥	73E5
珙	73D9
顼	987C
珰	73F0
珩	73E9
珧	73E7
珣	73E3
珞	73DE
琤	7424
珲	73F2
敖	6556
恚	605A
埔	57D4
埕	57D5
埘	57D8
埙	57D9
埚	57DA
挹	6339
耆	8006
耄	8004
埒	57D2
捋	634B
贽	8D3D
垸	57B8
捃	6343
盍	76CD
荸	8378
莆	8386
莳	83B3
莴	83B4
莪	83AA
莠	83A0
莓	8393
莜	839C
莅	8385
荼	837C
莩	83A9
荽	837D
莸	83B8
荻	837B
莘	8398
莎	838E
莞	839E
莨	83A8
鸪	9E2A
莼	83BC
栲	6832
栳	6833
郴	90F4
桓	6853
桡	6861
桎	684E
桢	6862
桤	6864
梃	6883
栝	681D
桕	6855
桁	6841
桧	6867
桅	6845
栟	681F
桉	6849
栩	6829
逑	9011
逋	900B
彧	5F67
鬲	9B32
豇	8C47
酐	9150
逦	9026
厝	539D
孬	5B6C
砝	781D
砹	7839
砺	783A
砧	7827
砷	7837
砟	781F
砼	783C
砥	7825
砣	7823
剞	525E
砻	783B
轼	8F7C
轾	8F7E
辂	8F82
鸫	9E2B
趸	8DB8
龀	9F80
鸬	9E2C
虔	8654
逍	900D
眬	772C
唛	551B
晟	665F
眩	7729
眙	7719
哧	54E7
哽	54FD
唔	5514
晁	6641
晏	664F
鸮	9E2E
趵	8DB5
趿	8DBF
畛	755B
蚨	86A8
蚜	869C
蚍	868D
蚋	868B
蚬	86AC
蚝	869D
蚧	86A7
唢	5522
圄	5704
唣	5523
唏	550F
盎	76CE
唑	5511
崂	5D02
崃	5D03
罡	7F61
罟	7F5F
峪	5CEA
觊	89CA
赅	8D45
钰	94B0
钲	94B2
钴	94B4
钵	94B5
钹	94B9
钺	94BA
钽	94BD
钼	94BC
钿	94BF
铀	94C0
铂	94C2
铄	94C4
铆	94C6
铈	94C8
铉	94C9
铊	94CA
铋	94CB
铌	94CC
铍	94CD
䥽	497D
铎	94CE
氩	6C29
氤	6C24
氦	6C26
毪	6BEA
舐	8210
秣	79E3
秫	79EB
盉	76C9
笄	7B04
笕	7B15
笊	7B0A
笏	7B0F
笆	7B06
俸	4FF8
倩	5029
俵	4FF5
偌	504C
俳	4FF3
俶	4FF6
倬	502C
倏	500F
恁	6041
倭	502D
倪	502A
俾	4FFE
倜	501C
隼	96BC
隽	96BD
倌	500C
倥	5025
臬	81EC
皋	768B
郫	90EB
倨	5028
衄	8844
颀	9880
徕	5F95
舫	822B
釜	91DC
奚	595A
衾	887E
胯	80EF
胱	80F1
胴	80F4
胭	80ED
脍	810D
胼	80FC
朕	6715
脒	8112
胺	80FA
鸱	9E31
玺	73BA
鸲	9E32
狷	72F7
猁	7301
狳	72F3
猃	7303
狺	72FA
逖	9016
桀	6840
袅	8885
饽	997D
凇	51C7
栾	683E
挛	631B
亳	4EB3
疳	75B3
疴	75B4
疸	75B8
疽	75BD
痈	75C8
疱	75B1
痂	75C2
痉	75C9
衮	886E
凋	51CB
颃	9883
恣	6063
旆	65C6
旄	65C4
旃	65C3
阃	9603
阄	9604
訚	8A1A
阆	9606
恙	6059
粑	7C91
朔	6714
郸	90F8
烜	70DC
烨	70E8
烩	70E9
烊	70CA
剡	5261
郯	90EF
烬	70EC
涑	6D91
浯	6D6F
涞	6D9E
涟	6D9F
娑	5A11
涅	6D85
涠	6DA0
浞	6D5E
涓	6D93
浥	6D65
涔	6D94
浜	6D5C
浠	6D60
浣	6D63
浚	6D5A
悚	609A
悭	60AD
悝	609D
悒	6092
悌	608C
悛	609B
宸	5BB8
窈	7A88
剜	525C
诹	8BF9
冢	51A2
诼	8BFC
袒	8892
袢	88A2
祯	796F
诿	8BFF
谀	8C00
谂	8C02
谄	8C04
谇	8C07
屐	5C50
屙	5C59
陬	966C
勐	52D0
奘	5958
牂	7242
蚩	86A9
陲	9672
姬	59EC
娠	5A20
娌	5A0C
娉	5A09
娲	5A32
娩	5A29
娴	5A34
娣	5A23
娓	5A13
婀	5A40
畚	755A
逡	9021
绠	7EE0
骊	9A8A
绡	7EE1
骋	9A8B
绥	7EE5
绦	7EE6
绨	7EE8
骎	9A8E
邕	9095
鸶	9E36
彗	5F57
耜	801C
焘	7118
舂	8202
琏	740F
琇	7407
麸	9EB8
揶	63F6
埴	57F4
埯	57EF
捯	636F
掳	63B3
掴	63B4
埸	57F8
埵	57F5
赧	8D67
埤	57E4
捭	636D
逵	9035
埝	57DD
堋	580B
堍	580D
掬	63AC
鸷	9E37
掖	6396
捽	637D
掊	638A
堉	5809
掸	63B8
捩	6369
掮	63AE
悫	60AB
埭	57ED
埽	57FD
掇	6387
掼	63BC
聃	8043
菁	83C1
萁	8401
菘	83D8
堇	5807
萘	8418
萋	840B
菽	83FD
菖	83D6
萜	841C
萸	8438
萑	8411
棻	68FB
菔	83D4
菟	83DF
萏	840F
萃	8403
菏	83CF
菹	83F9
菪	83EA
菅	83C5
菀	83C0
萦	8426
菰	83F0
菡	83E1
梵	68B5
梿	68BF
梏	688F
觋	89CB
桴	6874
桷	6877
梓	6893
棁	68C1
桫	686B
棂	68C2
啬	556C
郾	90FE
匮	532E
敕	6555
豉	8C49
鄄	9104
酞	915E
酚	915A
戛	621B
硎	784E
硭	786D
硒	7852
硖	7856
硗	7857
硐	7850
硇	7847
硌	784C
鸸	9E38
瓠	74E0
匏	530F
厩	53A9
龚	9F9A
殒	6B92
殓	6B93
殍	6B8D
赉	8D49
雩	96E9
辄	8F84
堑	5811
眭	772D
眦	7726
啧	5567
晡	6661
晤	6664
眺	773A
眵	7735
眸	7738
圊	570A
喏	558F
喵	55B5
啉	5549
勖	52D6
晞	665E
唵	5535
晗	6657
冕	5195
啭	556D
畦	7566
趺	8DBA
啮	556E
跄	8DC4
蚶	86B6
蛄	86C4
蛎	86CE
蛆	86C6
蚰	86B0
蛊	86CA
圉	5709
蚱	86B1
蛉	86C9
蛏	86CF
蚴	86B4
啁	5541
啕	5555
唿	553F
啐	5550
唼	553C
唷	5537
啖	5556
啵	5575
啶	5576
啷	5577
唳	5533
唰	5530
啜	555C
帻	5E3B
崚	5D1A
崦	5D26
帼	5E3C
崮	5D2E
崤	5D24
崆	5D06
赇	8D47
赈	8D48
赊	8D4A
铑	94D1
铒	94D2
铗	94D7
铙	94D9
铟	94DF
铠	94E0
铡	94E1
铢	94E2
铣	94E3
铤	94E4
铧	94E7
铨	94E8
铩	94E9
铪	94EA
铫	94EB
铬	94EC
铮	94EE
铯	94EF
铰	94F0
铱	94F1
铳	94F3
铵	94F5
铷	94F7
氪	6C2A
牾	727E
鸹	9E39
秾	79FE
逶	9036
笺	7B3A
筇	7B47
笸	7B38
笪	7B2A
笮	7B2E
笠	7B20
笥	7B25
笤	7B24
笳	7B33
笾	7B3E
笞	7B1E
偾	507E
偃	5043
偕	5055
偈	5048
傀	5080
偬	506C
偻	507B
皑	7691
皎	768E
鸻	9E3B
徜	5F9C
舸	8238
舻	823B
舴	8234
舷	8237
龛	9F9B
翎	7FCE
脬	812C
脘	8118
脲	8132
匐	5310
猗	7317
猡	7321
猞	731E
猝	731D
斛	659B
猕	7315
馗	9997
馃	9983
馄	9984
鸾	9E3E
孰	5B70
庹	5EB9
庾	5EBE
痔	75D4
痍	75CD
疵	75B5
翊	7FCA
旌	65CC
旎	65CE
袤	88A4
阇	9607
阈	9608
阉	9609
阊	960A
阋	960B
阍	960D
阏	960F
羟	7F9F
粝	7C9D
粕	7C95
敝	655D
焐	7110
烯	70EF
焓	7113
烽	70FD
焖	7116
烷	70F7
焗	7117
渍	6E0D
渚	6E1A
淇	6DC7
淅	6DC5
淞	6DDE
渎	6E0E
涿	6DBF
淖	6DD6
挲	6332
淠	6DE0
涸	6DB8
渑	6E11
淦	6DE6
淝	6DDD
淬	6DEC
涪	6DAA
淙	6DD9
涫	6DAB
渌	6E0C
淄	6DC4
惬	60EC
悻	60BB
悱	60B1
惝	60DD
惘	60D8
悸	60B8
惆	60C6
惚	60DA
惇	60C7
惮	60EE
窕	7A95
谌	8C0C
谏	8C0F
扈	6248
皲	76B2
谑	8C11
裆	88C6
袷	88B7
裉	88C9
谒	8C12
谔	8C14
谕	8C15
谖	8C16
谗	8C17
谙	8C19
谛	8C1B
谝	8C1D
逯	902F
郿	90FF
隈	9688
粜	7C9C
隍	968D
隗	9697
婧	5A67
婊	5A4A
婕	5A55
娼	5A3C
婢	5A62
婵	5A75
胬	80EC
袈	8888
翌	7FCC
恿	607F
欸	6B38
绫	7EEB
骐	9A90
绮	7EEE
绯	7EEF
绱	7EF1
骒	9A92
绲	7EF2
骓	9A93
绶	7EF6
绺	7EFA
绻	7EFB
绾	7EFE
骖	9A96
缁	7F01
耠	8020
琫	742B
琵	7435
琶	7436
琪	742A
瑛	745B
琦	7426
琥	7425
琨	7428
靓	9753
琰	7430
琮	742E
琯	742F
琬	742C
琛	741B
琚	741A
辇	8F87
鼋	9F0B
揳	63F3
堞	581E
搽	643D
揸	63F8
揠	63E0
堙	5819
趄	8D84
揖	63D6
颉	9889
塄	5844
揿	63FF
耋	800B
揄	63C4
蛩	86E9
蛰	86F0
塆	5846
摒	6452
揆	63C6
掾	63BE
聒	8052
葑	8451
葚	845A
靰	9770
靸	9778
葳	8473
葺	847A
葸	8478
萼	843C
葆	8446
葩	8469
葶	8476
蒌	848C
萱	8431
戟	621F
葭	846D
楮	696E
棼	68FC
椟	691F
棹	68F9
椤	6924
棰	68F0
赍	8D4D
椋	690B
椁	6901
椪	692A
棣	68E3
椐	6910
鹁	9E41
覃	8983
酤	9164
酢	9162
酡	9161
鹂	9E42
厥	53A5
殚	6B9A
殛	6B9B
雯	96EF
雱	96F1
辊	8F8A
辋	8F8B
椠	6920
辍	8F8D
辎	8F8E
斐	6590
睄	7744
睑	7751
睇	7747
睃	7743
戢	6222
喋	558B
嗒	55D2
喃	5583
喱	55B1
喹	55B9
晷	6677
喈	5588
跖	8DD6
跗	8DD7
跞	8DDE
跚	8DDA
跎	8DCE
跏	8DCF
跆	8DC6
蛱	86F1
蛲	86F2
蛭	86ED
蛳	86F3
蛐	86D0
蛔	86D4
蛞	86DE
蛴	86F4
蛟	86DF
蛘	86D8
喁	5581
喟	559F
啾	557E
嗖	55D6
喑	5591
嗟	55DF
喽	55BD
嗞	55DE
喀	5580
喔	5594
喙	5599
嵘	5D58
嵖	5D56
崴	5D34
遄	9044
詈	8A48
嵎	5D4E
崽	5D3D
嵬	5D6C
嵛	5D5B
嵯	5D6F
嵝	5D5D
嵫	5D6B
幄	5E44
嵋	5D4B
赕	8D55
铻	94FB
铼	94FC
铿	94FF
锃	9503
锂	9502
锆	9506
锇	9507
锉	9509
锏	950F
锑	9511
锒	9512
锔	9514
锕	9515
掣	63A3
矬	77EC
氰	6C30
毳	6BF3
毽	6BFD
犊	728A
犄	7284
犋	728B
鹄	9E44
犍	728D
嵇	5D47
黍	9ECD
稃	7A03
稂	7A02
筚	7B5A
筵	7B75
筌	7B4C
傣	50A3
傈	5088
舄	8204
牍	724D
傥	50A5
傧	50A7
遑	9051
傩	50A9
遁	9041
徨	5FA8
媭	5AAD
畲	7572
弑	5F11
颌	988C
翕	7FD5
釉	91C9
鹆	9E46
舜	821C
貂	8C82
腈	8148
腌	814C
腓	8153
腆	8146
腴	8174
腑	8151
腚	815A
腱	8171
鱿	9C7F
鲀	9C80
鲂	9C82
颍	988D
猢	7322
猹	7339
猥	7325
飓	98D3
觞	89DE
觚	89DA
猱	7331
颎	988E
飧	98E7
馇	9987
馊	998A
亵	4EB5
脔	8114
裒	88D2
痣	75E3
痨	75E8
痦	75E6
痞	75DE
痤	75E4
痫	75EB
痧	75E7
赓	8D53
竦	7AE6
瓿	74FF
啻	557B
颏	988F
鹇	9E47
阑	9611
阒	9612
阕	9615
粞	7C9E
遒	9052
孳	5B73
焯	712F
焜	711C
焙	7119
焱	7131
鹈	9E48
湛	6E5B
渫	6E2B
湮	6E6E
湎	6E4E
湜	6E5C
渭	6E2D
湍	6E4D
湫	6E6B
溲	6EB2
湟	6E5F
溆	6E86
湲	6E72
湔	6E54
湉	6E49
渥	6E25
湄	6E44
滁	6EC1
愠	6120
惺	60FA
愦	6126
惴	60F4
愀	6100
愎	610E
愔	6114
喾	55BE
寐	5BD0
谟	8C1F
扉	6249
裢	88E2
裎	88CE
裥	88E5
祾	797E
祺	797A
谠	8C20
幂	5E42
谡	8C21
谥	8C25
谧	8C27
遐	9050
孱	5B71
弼	5F3C
巽	5DFD
骘	9A98
媪	5AAA
媛	5A9B
婷	5A77
巯	5DEF
翚	7FDA
皴	76B4
婺	5A7A
骛	9A9B
缂	7F02
缃	7F03
缄	7F04
彘	5F58
缇	7F07
缈	7F08
缌	7F0C
缑	7F11
缒	7F12
缗	7F17
飨	98E8
耢	8022
瑚	745A
瑁	7441
瑜	745C
瑗	7457
瑄	7444
瑕	7455
遨	9068
骜	9A9C
韫	97EB
髡	9AE1
塬	586C
鄢	9122
趔	8D94
趑	8D91
摅	6445
摁	6441
蜇	8707
搋	640B
搪	642A
搐	6410
搛	641B
搠	6420
摈	6448
彀	5F40
毂	6BC2
搦	6426
搡	6421
蓁	84C1
戡	6221
蓍	84CD
鄞	911E
靳	9773
蓐	84D0
蓦	84E6
鹋	9E4B
蒽	84BD
蓓	84D3
蓖	84D6
蓊	84CA
蒯	84AF
蓟	84DF
蓑	84D1
蒿	84BF
蒺	84BA
蓠	84E0
蒟	849F
蒡	84A1
蒹	84B9
蒴	84B4
蒗	8497
蓥	84E5
颐	9890
楔	6954
楠	6960
楂	6942
楝	695D
楫	696B
楸	6978
椴	6934
槌	69CC
楯	696F
皙	7699
榈	6988
槎	69CE
榉	6989
楦	6966
楣	6963
楹	6979
椽	693D
裘	88D8
剽	527D
甄	7504
酮	916E
酰	9170
酯	916F
酩	9169
蜃	8703
碛	789B
碓	7893
硼	787C
碉	7889
碚	789A
碇	7887
碜	789C
鹌	9E4C
辏	8F8F
龃	9F83
龅	9F85
訾	8A3E
粲	7CB2
虞	865E
睚	775A
嗪	55EA
韪	97EA
嗷	55F7
嗉	55C9
睨	7768
睢	7762
雎	96CE
睥	7765
嘟	561F
嗑	55D1
嗫	55EB
嗬	55EC
嗔	55D4
嗝	55DD
戥	6225
嗄	55C4
煦	7166
暄	6684
遢	9062
暌	668C
跬	8DEC
跶	8DF6
跸	8DF8
跐	8DD0
跣	8DE3
跹	8DF9
跻	8DFB
蛸	86F8
蜊	870A
蜍	870D
蜉	8709
蜣	8723
畹	7579
蛹	86F9
嗣	55E3
嗯	55EF
嗥	55E5
嗲	55F2
嗳	55F3
嗌	55CC
嗍	55CD
嗨	55E8
嗐	55D0
嗤	55E4
嗵	55F5
罨	7F68
嵊	5D4A
嵩	5D69
嵴	5D74
骰	9AB0
锗	9517
锛	951B
锜	951C
锝	951D
锞	951E
锟	951F
锢	9522
锨	9528
锩	9529
锭	952D
锱	9531
雉	96C9
氲	6C32
犏	728F
歃	6B43
稞	7A1E
稗	7A17
稔	7A14
筠	7B60
筢	7B62
筮	7B6E
筲	7B72
筱	7B71
牒	7252
煲	7172
敫	656B
徭	5FAD
愆	6106
艄	8244
觎	89CE
毹	6BF9
貊	8C8A
貅	8C85
貉	8C89
颔	9894
腠	8160
腩	8169
腼	817C
腭	816D
腧	8167
塍	584D
媵	5AB5
詹	8A79
鲅	9C85
鲆	9C86
鲇	9C87
鲈	9C88
稣	7A23
鲋	9C8B
鲐	9C90
肄	8084
鹐	9E50
飕	98D5
觥	89E5
遛	905B
馐	9990
鹑	9E51
亶	4EB6
瘃	7603
痱	75F1
痼	75FC
痿	75FF
瘐	7610
瘁	7601
瘆	7606
麂	9E82
裔	88D4
歆	6B46
旒	65D2
雍	96CD
阖	9616
阗	9617
阙	9619
羧	7FA7
豢	8C62
粳	7CB3
猷	7337
煳	7173
煜	715C
煨	7168
煅	7145
煊	714A
煸	7178
煺	717A
滟	6EDF
溱	6EB1
溘	6E98
漭	6F2D
滢	6EE2
溥	6EA5
溧	6EA7
溽	6EBD
裟	88DF
溻	6EBB
溷	6EB7
滗	6ED7
滫	6EEB
溴	6EB4
滏	6ECF
滃	6EC3
滦	6EE6
溏	6E8F
滂	6EC2
滓	6ED3
溟	6E9F
滪	6EEA
愫	612B
慑	6151
慊	614A
鲎	9C8E
骞	9A9E
窦	7AA6
窠	7AA0
窣	7AA3
裱	88F1
褚	891A
裨	88E8
裾	88FE
裰	88F0
禊	798A
谩	8C29
谪	8C2A
媾	5ABE
嫫	5AEB
媲	5AB2
嫒	5AD2
嫔	5AD4
媸	5AB8
缙	7F19
缜	7F1C
缛	7F1B
辔	8F94
骝	9A9D
缟	7F1F
缡	7F21
缢	7F22
缣	7F23
骟	9A9F
耥	8025
璈	7488
瑶	7476
瑭	746D
獒	7352
觏	89CF
慝	615D
嫠	5AE0
韬	97EC
叆	53C6
髦	9AE6
摽	647D
墁	5881
撂	6482
摞	645E
撄	6484
翥	7FE5
踅	8E05
摭	646D
墉	5889
墒	5892
榖	6996
綦	7DA6
蔫	852B
蔷	8537
靺	977A
靼	977C
鞅	9785
靿	977F
甍	750D
蔸	8538
蔟	851F
蔺	853A
戬	622C
蕖	8556
蔻	853B
蓿	84FF
斡	65A1
鹕	9E55
蓼	84FC
榛	699B
榧	69A7
榻	69BB
榫	69AB
榭	69AD
槔	69D4
榱	69B1
槁	69C1
槟	69DF
槠	69E0
榷	69B7
僰	50F0
酽	917D
酶	9176
酹	9179
厮	53AE
碡	78A1
碴	78B4
碣	78A3
碲	78B2
磋	78CB
臧	81E7
豨	8C68
殡	6BA1
霆	9706
霁	9701
辕	8F95
蜚	871A
裴	88F4
翡	7FE1
龇	9F87
龈	9F88
睿	777F
䁖	4056
睽	777D
嘞	561E
嘈	5608
嘌	560C
嘁	5601
嘎	560E
暧	66A7
暝	669D
踌	8E0C
踉	8E09
蜞	871E
蜥	8725
蜮	872E
蝈	8748
蜴	8734
蜱	8731
蜩	8729
蜷	8737
蜿	873F
螂	8782
蜢	8722
嘘	5618
嘡	5621
鹗	9E57
嘣	5623
嘤	5624
嘚	561A
嗾	55FE
嘧	5627
罴	7F74
罱	7F71
幔	5E54
嶂	5D82
幛	5E5B
赙	8D59
罂	7F42
骷	9AB7
骶	9AB6
鹘	9E58
锲	9532
锴	9534
锶	9536
锷	9537
锸	9538
锵	9535
镁	9541
镂	9542
犒	7292
箐	7B90
箦	7BA6
箧	7BA7
箍	7B8D
箸	7BB8
箬	7BAC
箅	7B85
箪	7BAA
箔	7B94
箜	7B9C
箢	7BA2
箓	7B93
毓	6BD3
僖	50D6
儆	5106
僳	50F3
僭	50ED
劁	5281
僮	50EE
魃	9B43
魆	9B46
睾	777E
艋	824B
鄱	9131
膈	8188
膑	8191
鲑	9C91
鲔	9C94
鲚	9C9A
鲛	9C9B
鲟	9C9F
獐	7350
觫	89EB
雒	96D2
夤	5924
馑	9991
銮	92AE
塾	587E
麽	9EBD
瘌	760C
瘊	760A
瘘	7618
瘙	7619
廖	5ED6
韶	97F6
旖	65D6
膂	8182
阚	961A
鄯	912F
鲞	9C9E
粿	7CBF
粼	7CBC
粽	7CBD
糁	7CC1
槊	69CA
鹚	9E5A
熘	7198
熥	71A5
潢	6F62
漕	6F15
滹	6EF9
漯	6F2F
漶	6F36
潋	6F4B
潴	6F74
漪	6F2A
漉	6F09
漳	6F33
漩	6F29
澉	6F89
潍	6F4D
慵	6175
搴	6434
窨	7AA8
寤	5BE4
綮	7DAE
谮	8C2E
褡	8921
褙	8919
褓	8913
褛	891B
褊	890A
谯	8C2F
谰	8C30
谲	8C32
暨	66A8
屣	5C63
鹛	9E5B
嫣	5AE3
嫱	5AF1
嫖	5AD6
嫦	5AE6
嫚	5ADA
嫘	5AD8
嫡	5AE1
鼐	9F10
翟	7FDF
瞀	7780
鹜	9E5C
骠	9AA0
缥	7F25
缦	7F26
缧	7F27
缨	7F28
骢	9AA2
缪	7F2A
缫	7F2B
耦	8026
耧	8027
瑾	747E
璜	749C
璀	7480
璎	748E
璁	7481
璋	748B
璇	7487
奭	596D
髯	9AEF
髫	9AEB
撷	64B7
撅	6485
赭	8D6D
撸	64B8
鋆	92C6
撙	6499
撺	64BA
墀	5880
聩	8069
觐	89D0
鞑	9791
蕙	8559
鞒	9792
蕈	8548
蕨	8568
蕤	8564
蕞	855E
蕺	857A
瞢	77A2
蕃	8543
蕲	8572
赜	8D5C
槿	69FF
樯	6A2F
槭	69ED
樗	6A17
樘	6A18
樊	6A0A
槲	69F2
醌	918C
醅	9185
靥	9765
魇	9B47
餍	990D
磔	78D4
磙	78D9
霈	9708
辘	8F98
龉	9F89
龊	9F8A
觑	89D1
瞌	778C
瞋	778B
瞑	7791
嘭	562D
噎	564E
噶	5676
颙	9899
暹	66B9
噘	5658
踔	8E14
踝	8E1D
踟	8E1F
踒	8E12
踬	8E2C
踮	8E2E
踯	8E2F
踺	8E3A
踞	8E1E
蝽	877D
蝾	877E
蝻	877B
蝰	8770
蝮	876E
螋	878B
蝓	8753
蝣	8763
蝼	877C
噗	5657
嘬	562C
颚	989A
噍	564D
噢	5662
噙	5659
噜	565C
噌	564C
噔	5654
颛	989B
幞	5E5E
幡	5E61
嶙	5D99
嶝	5D9D
骺	9ABA
骼	9ABC
骸	9AB8
镊	954A
镉	9549
镌	954C
镍	954D
镏	954F
镒	9552
镓	9553
镔	9554
稷	7A37
箴	7BB4
篑	7BD1
篁	7BC1
篌	7BCC
篆	7BC6
牖	7256
儋	510B
徵	5FB5
磐	78D0
虢	8662
鹞	9E5E
膘	8198
滕	6ED5
鲠	9CA0
鲡	9CA1
鲢	9CA2
鲣	9CA3
鲥	9CA5
鲧	9CA7
鲩	9CA9
獗	7357
獠	7360
觯	89EF
馓	9993
馔	9994
麾	9EBE
廛	5EDB
瘛	761B
瘼	763C
瘢	7622
瘠	7620
齑	9F51
羯	7FAF
羰	7FB0
𥻗	25ED7
遴	9074
糌	7CCC
糍	7CCD
糅	7CC5
熜	719C
熵	71B5
熠	71A0
澍	6F8D
澌	6F8C
潸	6F78
潦	6F66
潲	6F72
鋈	92C8
潟	6F5F
潼	6F7C
潺	6F7A
憬	61AC
憧	61A7
寮	5BEE
窳	7AB3
谳	8C33
褴	8934
褟	891F
褫	892B
谵	8C35
熨	71A8
屦	5C66
嬉	5B09
勰	52F0
戮	622E
蝥	8765
缬	7F2C
缮	7F2E
缯	7F2F
骣	9AA3
畿	757F
耩	8029
耨	8028
耪	802A
璞	749E
璟	749F
靛	975B
璠	74A0
璘	7498
聱	8071
螯	87AF
髻	9AFB
髭	9AED
髹	9AF9
擀	64C0
熹	71B9
甏	750F
擞	64DE
縠	7E20
磬	78EC
颞	989E
蕻	857B
鞘	9798
颟	989F
薤	85A4
薨	85A8
檠	6AA0
薏	858F
薮	85AE
薜	859C
薅	8585
樾	6A3E
橛	6A5B
橇	6A47
樵	6A35
檎	6A8E
橹	6A79
樽	6A3D
樨	6A28
橼	6A7C
墼	58BC
橐	6A50
翮	7FEE
醛	919B
醐	9190
醍	918D
醚	919A
磲	78F2
赝	8D5D
飙	98D9
殪	6BAA
霖	9716
霏	970F
霓	9713
錾	933E
辚	8F9A
臻	81FB
遽	907D
氅	6C05
瞟	779F
瞠	77A0
瞰	77B0
嚄	5684
嚆	5686
噤	5664
暾	66BE
蹀	8E40
踹	8E39
踵	8E35
踽	8E3D
蹉	8E49
蹁	8E41
螨	87A8
蟒	87D2
螈	8788
螅	8785
螭	87AD
螠	87A0
螟	879F
噱	5671
噬	566C
噫	566B
噻	567B
噼	567C
罹	7F79
圜	571C
䦃	4983
镖	9556
镗	9557
镘	9558
镚	955A
镛	955B
镝	955D
镞	955E
镠	9560
氇	6C07
氆	6C06
憩	61A9
穑	7A51
篝	7BDD
篥	7BE5
篦	7BE6
篪	7BEA
篙	7BD9
盥	76E5
劓	5293
翱	7FF1
魉	9B49
魈	9B48
徼	5FBC
歙	6B59
膳	81B3
膦	81A6
膙	8199
鲮	9CAE
鲱	9CB1
鲲	9CB2
鲳	9CB3
鲴	9CB4
鲵	9CB5
鲷	9CB7
鲻	9CBB
獴	7374
獭	736D
獬	736C
邂	9082
鹧	9E67
廨	5EE8
赟	8D5F
瘰	7630
廪	5EEA
瘿	763F
瘵	7635
瘴	7634
癃	7643
瘳	7633
斓	6593
麇	9E87
麈	9E88
嬴	5B34
壅	58C5
羲	7FB2
糗	7CD7
瞥	77A5
甑	7511
燎	71CE
燠	71E0
燔	71D4
燧	71E7
濑	6FD1
濉	6FC9
潞	6F5E
澧	6FA7
澹	6FB9
澥	6FA5
澶	6FB6
濂	6FC2
褰	8930
寰	5BF0
窸	7AB8
褶	8936
禧	79A7
嬖	5B16
犟	729F
隰	96B0
嬗	5B17
颡	98A1
缱	7F31
缲	7F32
缳	7F33
璨	74A8
璩	74A9
璐	7490
璪	74AA
螫	87AB
擤	64E4
壕	58D5
觳	89F3
罄	7F44
擢	64E2
